{
# 公众号配置
# 公众号appId
"app_id": "wx96cd09721abfbf65",
# 公众号appSecret
"app_secret": "d6ca5f94fefc4a6bb76c716e42041148",
# 模板消息id
"template_id": "HIGzSKbp5ysj7JWZv871GNorEbzzfRED22z6HdnKJmI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["粘贴自己的，不是自己的微信号，而是扫描二维码后，右边的那个很长的一串字符"],

# 信息配置
# 和风天气apikey
"weather_key": "2ae5cc2d0e34479b93ba7b546fa54b74",
# 天行数据apikey
"tian_api": "21113f72b4803cc6afd6801e30990188",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "咸阳",
# 生日
"birthday1": {"name": "大哥", "birthday": "1997-01-21"},
# 在一起的日子，格式同上
"love_date": "2022-06-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
